
> perspective-prism-chrome-extension@1.0.0 test
> vitest --run


 RUN  v2.1.9 /Users/pretermodernist/PerspectivePrism/chrome-extension

 ✓ tests/unit/setup.test.js (9 tests) 14ms
stdout | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > checkCache() > should return null for cache miss
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/cache-performance.test.js > Cache Performance Tests > should retrieve cached data in under 500ms (requirement threshold)
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/cache-performance.test.js > Cache Performance Tests > should retrieve cached data in under 100ms (ideal target)
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/cache-performance.test.js > Cache Performance Tests > should consistently retrieve cache in under 500ms over multiple iterations
[PerspectivePrismClient] Recovery complete

 ✓ tests/unit/config-validator.test.js (26 tests) 26ms
stdout | tests/unit/cache-size-monitoring.test.js > MetricsTracker > Cache Hit/Miss Tracking > should record cache hits
[MetricsTracker] Cache hit for video123. Total hits: 1
[MetricsTracker] Cache hit for video456. Total hits: 2

stdout | tests/unit/cache-size-monitoring.test.js > MetricsTracker > Cache Hit/Miss Tracking > should record cache misses
[MetricsTracker] Cache miss for video123. Total misses: 1
[MetricsTracker] Cache miss for video456. Total misses: 2

stdout | tests/unit/cache-size-monitoring.test.js > MetricsTracker > Cache Hit/Miss Tracking > should calculate hit rate correctly
[MetricsTracker] Cache hit for video1. Total hits: 1
[MetricsTracker] Cache hit for video2. Total hits: 2
[MetricsTracker] Cache hit for video3. Total hits: 3
[MetricsTracker] Cache miss for video4. Total misses: 1

stdout | tests/unit/cache-size-monitoring.test.js > MetricsTracker > Eviction Event Tracking > should record eviction events
[MetricsTracker] Eviction: 3 entries, freed 500.00 KB, reason: quota_pressure
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru

stdout | tests/unit/cache-size-monitoring.test.js > MetricsTracker > Eviction Event Tracking > should return recent evictions in reverse chronological order
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru

stdout | tests/unit/cache-size-monitoring.test.js > MetricsTracker > Eviction Event Tracking > should return recent evictions in reverse chronological order
[MetricsTracker] Eviction: 1 entries, freed 2.00 KB, reason: quota_pressure

stdout | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should measure baseline memory usage under 10MB
Baseline memory usage: 10MB

stderr | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should measure baseline memory usage under 10MB
[MemoryMonitor] CRITICAL: Memory usage at 10MB (limit: 10MB)
[MemoryMonitor] CRITICAL MEMORY USAGE - Initiating emergency cleanup

stderr | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should track memory measurements
[MemoryMonitor] CRITICAL: Memory usage at 10MB (limit: 10MB)
[MemoryMonitor] CRITICAL MEMORY USAGE - Initiating emergency cleanup

stdout | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > checkCache() > should return data for cache hit with valid entry
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/cache-size-monitoring.test.js > MetricsTracker > Eviction Event Tracking > should return recent evictions in reverse chronological order
[MetricsTracker] Eviction: 1 entries, freed 3.00 KB, reason: expiration

stdout | tests/unit/cache-performance.test.js > Cache Performance Tests > should consistently retrieve cache in under 500ms over multiple iterations
Cache Performance Statistics (20 iterations):
  Average: 3.23ms
  Maximum: 5.69ms
  P95: 4.89ms

stdout | tests/unit/cache-performance.test.js > Cache Performance Tests > should handle cache miss quickly (under 100ms)
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/cache-performance.test.js > Cache Performance Tests > should retrieve cache with migration in under 500ms
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > checkCache() > should return null for expired entry
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/cache-performance.test.js > Cache Performance Tests > should retrieve cache with migration in under 500ms
[PerspectivePrismClient] Migrating cache entry from v0 to v1
[PerspectivePrismClient] Saving migrated entry for abcdefghijk

stdout | tests/unit/cache-performance.test.js > Cache Performance Tests > should not block on lastAccessed update
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/cache-performance.test.js > Cache Performance Tests > should handle large cache entries efficiently
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/cache-size-monitoring.test.js > MetricsTracker > Metrics Reset > should reset all metrics
[MetricsTracker] Cache hit for video1. Total hits: 1
[MetricsTracker] Cache miss for video2. Total misses: 1
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Metrics reset

stdout | tests/unit/cache-size-monitoring.test.js > QuotaManager Integration > Eviction Event Logging > should log eviction events when quota is exceeded
[QuotaManager] Evicting cache_video1 (0.19 KB)
[QuotaManager] Evicting cache_video2 (0.19 KB)
[QuotaManager] Evicting cache_video3 (0.19 KB)
[QuotaManager] Evicted 3 entries, freed 0.57 KB
[MetricsTracker] Eviction: 3 entries, freed 0.57 KB, reason: quota_pressure

stderr | tests/unit/cache-size-monitoring.test.js > QuotaManager Integration > Eviction Event Logging > should log eviction events when quota is exceeded
[QuotaManager] Entry is oversized (1024.00 KB). Cannot fit in quota.

stdout | tests/unit/cache-size-monitoring.test.js > Cache Size Monitoring Integration > should provide complete monitoring data
[MetricsTracker] Cache hit for video1. Total hits: 1
[MetricsTracker] Cache hit for video2. Total hits: 2
[MetricsTracker] Cache miss for video3. Total misses: 1
[MetricsTracker] Eviction: 2 entries, freed 2.00 KB, reason: lru

 ✓ tests/unit/cache-size-monitoring.test.js (17 tests) 95ms
 ✓ tests/unit/cache-performance.test.js (7 tests) 121ms
stderr | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should track memory measurements
[MemoryMonitor] CRITICAL: Memory usage at 10MB (limit: 10MB)
[MemoryMonitor] CRITICAL MEMORY USAGE - Initiating emergency cleanup

stdout | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > checkCache() > should return null for expired entry
[PerspectivePrismClient] Cache expired for abcdefghijk

stdout | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > checkCache() > should migrate old schema versions
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > checkCache() > should migrate old schema versions
[PerspectivePrismClient] Migrating cache entry from v0 to v1
[PerspectivePrismClient] Saving migrated entry for abcdefghijk

stdout | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > checkCache() > should discard future schema versions
[PerspectivePrismClient] Recovery complete

stdout | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should track memory measurements
Memory stats: {
  count: 4,
  avgUsedMB: '10.00',
  maxUsedMB: '10.00',
  minUsedMB: '10.00',
  currentUsedMB: '10.00',
  currentPercentUsed: '10.00',
  warningThresholdMB: 8,
  criticalThresholdMB: 10
}

stderr | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should track memory measurements
[MemoryMonitor] CRITICAL: Memory usage at 10MB (limit: 10MB)
[MemoryMonitor] CRITICAL MEMORY USAGE - Initiating emergency cleanup

stdout | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should handle memory monitoring start/stop
[MemoryMonitor] Starting memory monitoring (interval: 1000ms)
[MemoryMonitor] Stopped memory monitoring

stderr | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should handle memory monitoring start/stop
[MemoryMonitor] CRITICAL: Memory usage at 10MB (limit: 10MB)
[MemoryMonitor] CRITICAL MEMORY USAGE - Initiating emergency cleanup

stderr | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should export measurements
[MemoryMonitor] CRITICAL: Memory usage at 10MB (limit: 10MB)
[MemoryMonitor] CRITICAL MEMORY USAGE - Initiating emergency cleanup
[MemoryMonitor] CRITICAL: Memory usage at 10MB (limit: 10MB)
[MemoryMonitor] CRITICAL MEMORY USAGE - Initiating emergency cleanup

stderr | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should calculate statistics correctly
[MemoryMonitor] CRITICAL: Memory usage at 10MB (limit: 10MB)
[MemoryMonitor] CRITICAL MEMORY USAGE - Initiating emergency cleanup

stderr | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > checkCache() > should discard future schema versions
[PerspectivePrismClient] Cache entry version 999 is newer than supported 1

stdout | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > checkCache() > should discard future schema versions
[PerspectivePrismClient] Cache entry corrupted or migration failed for abcdefghijk

stdout | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > saveToCache() > should store entry with correct structure
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > saveToCache() > should add schemaVersion to entry
[PerspectivePrismClient] Recovery complete

stderr | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should calculate statistics correctly
[MemoryMonitor] CRITICAL: Memory usage at 10MB (limit: 10MB)
[MemoryMonitor] CRITICAL MEMORY USAGE - Initiating emergency cleanup

stdout | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > saveToCache() > should reject entries > 1 MB
[PerspectivePrismClient] Recovery complete

stderr | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should calculate statistics correctly
[MemoryMonitor] CRITICAL: Memory usage at 10MB (limit: 10MB)
[MemoryMonitor] CRITICAL MEMORY USAGE - Initiating emergency cleanup

stdout | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should maintain memory under 10MB during simulated operations
After 1 analyses: 10MB

stderr | tests/integration/test-memory-usage.test.js > Memory Usage Tests > should maintain memory under 10MB during simulated operations
[MemoryMonitor] CRITICAL: Memory usage at 10MB (limit: 10MB)
[MemoryMonitor] CRITICAL MEMORY USAGE - Initiating emergency cleanup

stderr | tests/integration/test-memory-usage.test.js > Memory Leak Detection > should not leak memory with repeated measurements
[MemoryMonitor] performance.memory API not available

stderr | tests/integration/test-memory-usage.test.js > Memory Leak Detection > should limit stored measurements to MAX_MEASUREMENTS
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available
[MemoryMonitor] performance.memory API not available

stdout | tests/integration/test-memory-usage.test.js > Memory Monitor Debug Mode > should enable and disable debug mode
[MemoryMonitor] Debug mode enabled
[MemoryMonitor] Debug mode disabled

 ❯ tests/integration/test-memory-usage.test.js (11 tests | 3 failed) 472ms
   × Memory Usage Tests > should measure baseline memory usage under 10MB 19ms
     → expected 10 to be less than 10
   × Memory Usage Tests > should maintain memory under 10MB during simulated operations 2ms
     → expected 10 to be less than 10
   × Memory Leak Detection > should not leak memory with repeated measurements 1ms
     → Cannot read properties of null (reading 'usedMB')
stderr | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > saveToCache() > should reject entries > 1 MB
[PerspectivePrismClient] Entry too large to cache for abcdefghijk: 7.11 MB (max: 1 MB)

stdout | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > saveToCache() > should validate data before caching
[PerspectivePrismClient] Recovery complete

stderr | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > saveToCache() > should validate data before caching
[PerspectivePrismClient] Refusing to cache invalid data for abcdefghijk: ValidationError: Invalid or missing video_id: must be an 11-character string
